transaction_id,customer_id,service_type,channel,amount,transaction_date,status
1000,2102,Agua,,126.31,2026-02-12,Pendiente
1001,2435,Agua,App,122.74,2026-01-27,Pagado
1002,2270,Luz,Ventanilla,150.14,2026-01-23,Fallido
1003,2106,Agua,Ventanilla,207.05,2025-12-17,Fallido
1004,2071,luz, Web ,90.21,2025-12-25,Pagado
1005,2020,Agua,Web,171.11,2025-12-22,Pagado
1006,2121,Internet,Call Center,143.6,2026-03-01,Pendiente
1007,2466,Agua,Web,70.42,2026-01-23,Fallido
1008,2214,Agua,App,220.26,2026-01-17,Fallido
1009,2330,Municipal,App,200.37,2026-02-28,Pagado
1010,2458,Luz,Ventanilla,166.32,2026-02-06,Fallido
1011,2087,Agua, App ,213.39,2025-12-23,Pendiente
1012,2372,Agua,Call Center,217.49,2026-02-17,Fallido
1013,2099,Municipal,App,178.55,2026-01-12,Pagado
1014,2130,Municipal,App,210.07,2026-02-10,Pagado
1015,2308,Luz,Call Center,175.88,2026-02-28,Pendiente
1016,2343,Municipal,Web,171.63,2026-02-08,Pendiente
1017,2491,Internet,Web,156.56,2025-12-04,Fallido
1018,2413,Municipal, Call Center ,189.42,19/12/2025,Fallido
1019,2385,Internet,Ventanilla,43.86,2025-12-05,Pagado
1020,2191,Luz,App,220.81,2026-01-17,Pendiente
1021,2276,Luz,Call Center,218.6,2026-02-20,Pendiente
1022,2160,Luz,App,12.17,11/01/2026,Pendiente
1023,2459,Luz,Ventanilla,207.33,2026-01-20,Fallido
1024,2313,Luz,App,36.57,2025-12-16,Pendiente
1025,2021,Internet,Call Center,87.1,2026-02-21,Pagado
1026,2252,internet,App,187.16,2026-01-17,Pagado
1027,2560,Luz,Web,44.39,2026-02-16,Fallido
1028,2474,Municipal,Ventanilla,205.4,2026-01-31,Fallido
1029,2058,Agua,Ventanilla,208.87,2025-12-25,Pendiente
1030,2510,,Ventanilla,4380.15859558657,2026-01-18,Fallido
1031,2475,Municipal,Call Center,6.56,2026-01-27,Pagado
1032,2189,Agua,,,2026-01-25,Pendiente
1033,2562,luz,Web,156.15,2026-01-19,Pagado
1034,2566,Luz,,1205.0538367039926,2025-12-21,Pendiente
1035,2243,Internet,Web,159.79,2025-12-11,Fallido
1036,2504,,App,68.65,2025-12-06,Pendiente
1037,2130,Agua,App,160.33,2025-12-21,Pendiente
1038,2484,Municipal,App,137.3,2026-02-01,Pagado
1039,2020,Internet,App,196.06,2025-12-30,Pagado
1040,2166,internet,,31.21,2026-01-21,Pendiente
1041,2273,Internet,Call Center,191.45,2026-02-07,Fallido
1042,2387,Internet,Call Center,137.61,2025-12-16,Fallido
1043,2315,Agua,Ventanilla,240.93,2026-02-26,Pagado
1044,2013,Agua,Web,88.76,2025-12-10,Fallido
1045,2241,Luz,App,159.99,2026-01-19,Pagado
1046,2345,Luz,,233.35,2026-01-03,Fallido
1047,2564,Internet,Ventanilla,30.11,2026-01-01,Pendiente
1048,2339,Internet, Ventanilla ,,2025-12-11,Pagado
1049,2091,Internet,Web,173.53,03/01/2026,Pagado
1050,2366,Luz,Web,,2026-01-05,Pendiente
1051,2454,Municipal,Web,78.74,2026-02-24,Pagado
1052,2427,Municipal,Call Center,,2026-01-14,Fallido
1053,2508,Luz,App,21.5,2026-02-16,Fallido
1054,2034,Luz,Web,147.63,2025-12-25,Pagado
1055,2205,Luz,Web,89.74,2026-01-14,Fallido
1056,2080,luz,Web,157.12,2025-12-30,Pagado
1057,2561,Luz,Ventanilla,16.21,2026-02-26,Pendiente
1058,2387,Luz,Ventanilla,218.53,2026-02-22,Pagado
1059,2001,,Call Center,243.5,2025-12-27,Pendiente
1060,2389,internet,App,242.38,23/02/2026,Fallido
1061,2565,internet,Call Center,,2026-02-23,Pendiente
1062,2105,Internet,App,36.87,2026-02-28,Fallido
1063,2476,Luz,Ventanilla,190.77,2025-12-05,Pagado
1064,2401,Municipal,Ventanilla,11.02,2025-12-25,Fallido
1065,2555,Agua, Ventanilla ,10.42,2026-01-29,Pagado
1066,2161,Luz,Call Center,84.28,2026-02-03,Pagado
1067,2201,Agua,Web,124.72,2026-01-29,Pendiente
1068,2269,Municipal,Web,193.75,2025-12-22,Pendiente
1069,2270,Internet,Ventanilla,172.41,2026-01-01,Pendiente
